(0, {'lat': 14.579430148998473, 'lon': 120.96599578857423})
(55, 94, {u'route_id': 7, u'road_path': [163723592, 163732980, 163723134, 163723133, 736196147, 21638774, 21638775, 33445683, 168153393, 165758341, 648022790, 33443988, 402590623, 4175753036, 168178739, 67751572, 67751574, 67751575, 67751577, 67750929, 56125468, 1630895445, 161606716, 393564400, 168190828, 223783057, 223791125, 2462935952], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(56, 57, {u'route_id': 9, u'road_path': [12067389, 26647647, 163700040, 400699533, 400699534, 400699326, 400699450, 312702024, 2266256965], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(57, 58, {u'route_id': 9, u'road_path': [2266256965, 1892060197, 68081334, 26498316, 163710750, 185351319], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(58, 59, {u'route_id': 9, u'road_path': [185351319, 163710750, 1863859431, 168197989, 1892060178], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(59, 60, {u'route_id': 9, u'road_path': [1892060178, 168197989, 168197987, 316162048, 26498330, 1892060264, 26498341], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(59, 98, {u'route_id': 8, u'road_path': [113274295, 113274416, 113274241, 111048370, 111048435, 33453037, 29487752, 29487753, 68081329, 68081332, 320819348, 163700109, 68080224, 168197989, 1892060178], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(60, 61, {u'route_id': 9, u'road_path': [26498341, 1037130975, 168199756, 168200003, 1932334256, 1037130950, 1276954322, 2555014743, 299403490, 29487759, 244128143, 1944690550, 1944690565, 1933348395, 1400765382, 243431551, 314146905, 26082709, 316161548, 4068442841, 4068442850, 4068442862], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(61, 62, {u'route_id': 9, u'road_path': [4068442862, 4068442850, 4068442841, 316161548, 26082709, 191593252, 1599544700, 1599544718], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(62, 63, {u'route_id': 9, u'road_path': [1599544718, 1599544700, 151611250, 243431544, 610445422, 1400765324, 1400765449, 1400765334, 1400765382, 243431551, 314146905, 26082709, 191593252, 1599544690, 252167092, 1869895566, 1869895570, 1869895569], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(63, 64, {u'route_id': 9, u'road_path': [1869895569, 1869895570, 1869895566, 252167092, 79651435, 79652208, 79651689, 252166913, 252166923, 3018195602, 1869895557, 1869895565], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(64, 77, {u'route_id': 9, u'road_path': [1869895565, 1869895557, 3018195602, 266610949, 25353393, 25353426, 262529792, 262529893, 25353435, 266539267, 25353032, 262529892, 21458559, 4593872247, 610445242, 617540710, 312004083, 312005241, 1869895694, 1869895692, 1869895682], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(65, 66, {u'route_id': 9, u'road_path': [159484096, 159484099, 244109120, 244109121, 1732971762, 800024704, 243975826], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(65, 91, {u'route_id': 9, u'road_path': [243975826, 26032634, 163748074, 800023760, 990064607, 163742591, 394290402, 26032627, 159490572, 1214437728, 134598611, 31460429, 1732972053, 1732972057, 1732972079, 1732972095, 1732972142, 1733946159, 1732972224, 1732972256, 660583077, 660583119, 660583125, 669136995], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(66, 67, {u'route_id': 9, u'road_path': [1933144229, 161607266, 159481536, 161607289, 1732971912, 1933587121, 159478180, 159484095, 159484096], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(67, 68, {u'route_id': 9, u'road_path': [163755339, 4162696480, 159476291, 159475737, 1732971774, 159476296, 161607177, 1933144229], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(68, 69, {u'route_id': 9, u'road_path': [165756268, 400781067, 1732971924, 1732971918, 163755241, 1555024491, 163755339], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(68, 94, {u'route_id': 1, u'road_path': [163755339, 159476289, 159474984, 159474076, 159474617, 161606516, 168173607, 443702359, 159490460, 168183727, 400755163, 168190828, 223783057, 223791125, 2462935952], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(69, 70, {u'route_id': 9, u'road_path': [163700108, 400699534, 400699326, 400699450, 312702024, 2266256965, 1892060197, 1892060129, 33957096, 117120710, 117120488, 667623648, 168153393, 617535909, 33445249, 159473554, 3259428185, 2872000946, 159474065, 159474601, 165756268], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(70, 71, {u'route_id': 9, u'road_path': [320818954, 320819246, 400699649, 163700607, 400699534, 163700108], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(71, 72, {u'route_id': 9, u'road_path': [113281604, 68129169, 26498334, 68080224, 163700109, 320819002, 320818954], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(72, 73, {u'route_id': 9, u'road_path': [1932334256, 168200003, 168199756, 68129169, 113281604], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(73, 74, {u'route_id': 9, u'road_path': [1276954324, 1276954322, 1037130950, 1932334256], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(73, 99, {u'route_id': 0, u'road_path': [1932334256, 168200003, 1037131065, 1037130787, 68082882, 33453037, 111048435, 111048370, 113274241, 68076549, 111048095, 29663305, 1945450960, 1945450983, 29663304, 113278276], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(74, 75, {u'route_id': 9, u'road_path': [610445372, 610445371, 610445368, 1400765324, 610445422, 243431544, 244128176, 244128164, 243427187, 1335360167, 1341970558, 1944690550, 244128143, 29487759, 299403490, 2555014743, 1276954322, 1276954324], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(75, 76, {u'route_id': 9, u'road_path': [610445533, 610445383, 610445372], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(76, 77, {u'route_id': 9, u'road_path': [1869895682, 1869895692, 1869895694, 312004081, 610445383, 610445533], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(76, 102, {u'route_id': 6, u'road_path': [610445533, 610445383, 244128187, 311296995, 311297041, 244128185, 3736295052, 1737833874, 610445212, 61091676, 25353323, 1737833878, 1746877648, 2616871866, 244128762, 244128347, 244128346], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(77, 103, {u'route_id': 5, u'road_path': [1869895682, 1869895692, 1869895694, 312005241, 312004083, 617540710, 610445242, 2616905588, 2616880233, 617559628, 61091676, 25353323, 1737833878, 1746877648, 2616871866, 244128768, 244128350, 244128767, 244128766], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(78, 91, {u'route_id': 8, u'road_path': [669136995, 660583125, 161609655, 660583146, 159495737, 660582941, 159495736, 1732972039, 1732972029, 159478544], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(78, 79, {u'route_id': 8, u'road_path': [159478544, 1933305934, 159478495, 159478181, 168186395, 159482224, 161608767, 159491768, 168185829], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(79, 80, {u'route_id': 8, u'road_path': [168185829, 168185827, 168185656, 159484093, 159481534, 159477229, 4213260034, 1732971926, 1732971966, 161606518, 1732971973, 1732971982, 1733865905, 1732972019, 1732972009], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(80, 81, {u'route_id': 8, u'road_path': [1732972009, 1732971966, 161606518, 1732971973, 1674333227, 159474076, 159474617, 161606516, 1733865934, 1961030420, 1941082634], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(81, 82, {u'route_id': 8, u'road_path': [1941082634, 159474983, 161607155, 1961030378, 1961030441, 1941119695, 67772943, 161726204, 161725257], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(82, 83, {u'route_id': 8, u'road_path': [161725257, 29487749, 67751572, 443702379, 163694861, 163694860], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(82, 108, {u'route_id': 3, u'road_path': [168189171, 168189168, 67772940, 67760497, 191592003, 3739170433, 67750929, 185351944, 694426573, 29487749, 161725257], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(83, 84, {u'route_id': 8, u'road_path': [163694860, 33452917, 168181142, 168180941, 163694861, 244118189, 168181145, 223701822, 990043651, 410553785, 410553412, 1305392782, 163694856, 1869703245, 1974710741, 1974710756], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(84, 85, {u'route_id': 8, u'road_path': [1974710756, 1974710741, 59739032, 59739002, 1869644923, 29487752, 68080230, 33453037, 111048435, 68083547], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(85, 86, {u'route_id': 8, u'road_path': [68083547, 113274241, 68076549, 111048095, 111050139, 111049906, 111049944, 1933571635, 1933571616, 1501140436, 1501140399], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(86, 87, {u'route_id': 8, u'road_path': [1501140399, 1501140416, 1353397449, 29663307, 223618645, 1335374144, 1933563188, 1341970557], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(87, 88, {u'route_id': 8, u'road_path': [1341970557, 1341970558, 243427187, 1335342361, 1722586580, 3397733579], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(88, 89, {u'route_id': 8, u'road_path': [3397733579, 244128182, 255996419, 244128185, 311297041, 315733621], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(89, 90, {u'route_id': 8, u'road_path': [315733621, 3736295051, 3736295052, 1737833874, 610445231, 610445236, 312004928, 312004931], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(90, 103, {u'route_id': 8, u'road_path': [312004931, 312004928, 610445236, 610445231, 610445262, 371517972, 610445212, 61091676, 25353323, 1737833878, 1746877648, 2616871866, 244128768, 244128350, 244128767, 244128766], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(91, 104, {u'route_id': 7, u'road_path': [669136995, 669136958, 1732972311, 1732972318, 161609405, 695058374, 695058371], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(91, 92, {u'route_id': 9, u'road_path': [669136995, 669136958, 669136987, 1732972306, 159496447, 159492203, 159492202, 159480280, 159478492, 159480246, 159480043], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(92, 93, {u'route_id': 9, u'road_path': [159480043, 159480280, 159478492, 159480587, 311904746, 314159772, 311884096], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(93, 94, {u'route_id': 9, u'road_path': [311884096, 311884097, 159490462, 161611370, 2433697594, 223791125, 2462935952], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(94, 95, {u'route_id': 9, u'road_path': [2462935952, 161610693, 159490460, 168183727, 400755163, 168190828, 168190905, 393564399, 168189167, 67760497, 3739170435, 1630895445], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(95, 96, {u'route_id': 9, u'road_path': [1630895445, 161606716, 168189167, 67760497, 191592003, 3739170433, 67750929, 185351944, 67751575, 1278060380, 168181145, 1152395994], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(95, 98, {u'route_id': 7, u'road_path': [1630895445, 161606716, 393564400, 161606749, 161606592, 67772941, 393563579, 185351944, 67751575, 1278060380, 168181145, 223701822, 990043651, 410553785, 410553412, 1124655476, 1124260568, 59739002, 59738977, 59739001, 168194761, 410556378, 168194356, 113274416, 113274295], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(96, 97, {u'route_id': 9, u'road_path': [1152395994, 168181145, 223701822, 990043651, 410553785, 410553412, 1124655476, 1124260568, 59738818, 1124655475, 1912498445, 990043717, 1933582585], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(97, 98, {u'route_id': 9, u'road_path': [1933582585, 3598103868, 3598103869, 59739000, 59739250, 168194761, 410556378, 168194356, 113274416, 113274295], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(97, 149, {u'route_id': 8, u'road_path': [1125892700, 1125892696, 1125892689, 1125892716, 1125892694, 67765307, 104977276, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 339265228, 1369587343, 59739389, 79620934, 59739386, 72489888, 59739398, 72490555, 29670474, 1124655504, 1933582585], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(98, 99, {u'route_id': 9, u'road_path': [113274295, 68076549, 111048095, 29663305, 1945450960, 1945450983, 29663304, 113278276], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(99, 100, {u'route_id': 9, u'road_path': [113278276, 29663304, 29663303, 59739552, 113284728, 243813694, 1400836585, 1400836622, 243813693, 79642155, 73007808], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(100, 149, {u'route_id': 0, u'road_path': [1125892700, 1125892696, 1125892689, 1125892716, 1125892694, 67765307, 104977276, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 339265228, 1369587343, 104977310, 25629747, 26580616, 68068032, 113294188, 59739537, 130167057, 130167058, 130167059, 663236115, 130167054, 73007808], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(100, 101, {u'route_id': 9, u'road_path': [73007808, 73007809, 29487858, 1455687717, 1455687715, 29487849, 73004527, 29487859, 73004876, 73004994, 73005232], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(101, 102, {u'route_id': 9, u'road_path': [73005232, 113290210, 113290208, 73007249, 29487850, 223637138, 244128341, 3500245882, 244128346], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(102, 103, {u'route_id': 9, u'road_path': [244128346, 244128769, 244128764, 244128767, 244128766], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(103, 116, {u'route_id': 9, u'road_path': [244128766, 244128772, 244128773, 244128774, 312005989, 312005990, 244128778, 244128779, 244128780, 244130106], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(103, 149, {u'route_id': 6, u'road_path': [1125892700, 1125892696, 1125892689, 1125892716, 1125892694, 366565040, 72472678, 72473484, 72473131, 43085033, 72482745, 68124649, 68124650, 67785034, 68123881, 67784688, 67784700, 67784685, 67784699, 67784084, 73009730, 79641690, 73007920, 113290199, 73006269, 104973033, 104973034, 29663298, 26580592, 29487856, 73012884, 130167665, 223637138, 244128341, 3500245882, 244128346, 244128769, 244128764, 244128767, 244128766], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(104, 105, {u'route_id': 9, u'road_path': [660582910, 4684613108, 365484561, 243982915, 159494473, 695058371], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(104, 117, {u'route_id': 9, u'road_path': [695058371, 159494473, 243982893, 243982897, 244116765, 244114788, 244115187, 244114787, 244114782, 244117243], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(105, 106, {u'route_id': 9, u'road_path': [3721091801, 56125470, 159496507, 56125473, 161609420, 3121888567, 56112403, 660582910], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(106, 107, {u'route_id': 9, u'road_path': [667977122, 1732605998, 223790864, 223783057, 1657448901, 56118764, 56116717, 165753069, 56125470, 3721091801], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(107, 108, {u'route_id': 9, u'road_path': [168189171, 168189168, 168189167, 393564399, 168190905, 1732605995, 1732605998, 667977122], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(107, 133, {u'route_id': 3, u'road_path': [1941102830, 25250117, 1630895488, 165752658, 165752657, 1732606021, 667977113, 1732606017, 1732606005, 667977122], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(108, 109, {u'route_id': 9, u'road_path': [67770260, 67770259, 1278048460, 1278048436, 191592609, 67750953, 67772939, 168189171], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(109, 110, {u'route_id': 9, u'road_path': [79620462, 79621318, 79621320, 59739384, 339265359, 67770569, 191685353, 67770568, 67770261, 67770260], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(110, 111, {u'route_id': 9, u'road_path': [68074339, 59739543, 113292437, 104977310, 25629747, 29670473, 1369587343, 59739389, 79620934, 79621317, 79621318, 79620462], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(111, 112, {u'route_id': 9, u'road_path': [191685249, 59739319, 104977307, 191685443, 191593498, 59739550, 1982372276, 68076078, 113276696, 68074338, 68074339], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(112, 113, {u'route_id': 9, u'road_path': [801519624, 801519617, 801519622, 663236115, 130167053, 1736910745, 73010959, 68068063, 191685249], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(113, 114, {u'route_id': 9, u'road_path': [130167666, 29663297, 73012884, 26580593, 73007248, 659627270, 801519615, 801519618, 801519608, 801519624], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(114, 115, {u'route_id': 9, u'road_path': [1381313645, 244128615, 130167367, 130167689, 130167683, 130167674, 130167662, 130167667, 130167666], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(115, 116, {u'route_id': 9, u'road_path': [244130106, 244128780, 244128779, 244128778, 312005990, 312005989, 244128774, 244128370, 1381313645], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(116, 129, {u'route_id': 8, u'road_path': [244130106, 244217821, 266589022, 130167278, 130167306, 244130762, 130167307, 130167308, 244130108, 246783402, 246784478], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(117, 118, {u'route_id': 9, u'road_path': [244117243, 244114782, 244114787, 244114785, 244114579, 1732972492], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(117, 143, {u'route_id': 7, u'road_path': [244117243, 1733946548, 244117245, 244114774, 244117256, 244117258, 244117261, 244117263, 244117275, 244117281, 244117273, 31461005, 660582841], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(118, 119, {u'route_id': 9, u'road_path': [1732972492, 244114579, 244114602, 244116427, 244116769, 244116759, 243982899, 243982895, 56119551, 394313997, 165749115, 251845686, 1768319316, 165747349, 165747221, 165747158], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(119, 120, {u'route_id': 9, u'road_path': [165747158, 165747221, 165747349, 1768319316, 251845686, 161611326, 1733866177, 165753065, 1932790749, 165752658, 165752657, 1939413428], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(119, 145, {u'route_id': 8, u'road_path': [165747158, 165747221, 165747349, 1768319316, 251845686, 161611326, 1630895493, 1941102825, 1941102827, 25250072, 25250048, 257533748, 159499902, 1904024386, 1908388804, 1904024396], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(120, 121, {u'route_id': 9, u'road_path': [1939413428, 1630895486, 1630895481, 1941089371, 1630895472, 1630895468, 1630895466, 244118083], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(121, 122, {u'route_id': 9, u'road_path': [244118083, 165745134, 168189177, 67772936, 67750952, 67770900, 1278048456, 67758400, 67771067], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(122, 123, {u'route_id': 9, u'road_path': [67771067, 67771068, 67771247, 1278048457, 1278048455, 704394418, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 68071150, 191684828, 206874484, 851324055, 72474403, 68071481], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(123, 124, {u'route_id': 9, u'road_path': [68071481, 72476567, 72476568, 223804423, 191684855, 72476597, 104977296, 104977293, 339265228, 30917446, 2490561987], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(124, 125, {u'route_id': 9, u'road_path': [2490561987, 68068077, 191592500, 67785700, 191592185, 59739489, 68123863, 67784685, 67784699, 67784084], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(125, 126, {u'route_id': 9, u'road_path': [67784084, 73009730, 73010090, 79641853, 73008533, 113290202, 73007246, 104973034, 29663298, 73019162], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(126, 127, {u'route_id': 9, u'road_path': [73019162, 73018649, 29663302, 73018956, 130167072, 130167667, 130167662, 104971140, 29663301, 322497870, 322497858, 61090963], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(127, 128, {u'route_id': 9, u'road_path': [61090963, 322497858, 322497851, 322497915, 29487852, 244130710, 130167459, 1356323184, 1356323182, 115083539, 115083541], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(128, 129, {u'route_id': 9, u'road_path': [115083541, 115083539, 1356323186, 72998151, 115080632, 130167307, 130167308, 244130108, 246783402, 246784478], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(129, 149, {u'route_id': 4, u'road_path': [246784478, 246783402, 246784149, 115078473, 115078478, 3160812809, 61090317, 32928967, 61090349, 61090324, 61090339, 61090337, 61090319, 29670458, 12067407, 12067409, 24653301, 29670461, 30917456, 43088580, 79634401, 79634705, 79635406, 60723895, 191592226, 60723908, 60723918, 56130557, 56130632, 56130634, 1277947915, 1360328118, 333554764, 25783640, 1655369855, 1655369840, 43100136, 43100134, 68097682, 68097804, 68097992, 68098263, 2326819776, 1125892716, 1125892689, 1125892696, 1125892700], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(130, 131, {u'route_id': 3, u'road_path': [244114404, 244114649, 244114724, 244114752, 244114756, 244114762, 56110350, 244117258], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(130, 143, {u'route_id': 3, u'road_path': [244117258, 244117261, 244117263, 244117275, 244117281, 244117273, 31461005, 660582841], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(131, 132, {u'route_id': 3, u'road_path': [165745944, 165746018, 165745910, 1142433971, 165745838, 25250039, 25250110, 4214976401, 4214976404, 244113478, 244113477, 244113476, 244113462, 244114404], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(133, 134, {u'route_id': 3, u'road_path': [1763090526, 56129177, 1763090565, 26793866, 244117979, 56118726, 56113537, 1941102830], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(134, 135, {u'route_id': 3, u'road_path': [67758402, 1278048441, 1125894120, 191592819, 191593121, 56128559, 333552334, 56129177, 1763090526], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(135, 136, {u'route_id': 3, u'road_path': [68070847, 25783662, 33452891, 67765307, 104977276, 67769517, 26793864, 67771670, 67758402], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(136, 149, {u'route_id': 3, u'road_path': [1125892700, 1125892696, 1125892689, 1125892716, 1125892694, 67765307, 104977276, 1278048420, 104977299, 223791088, 104977302, 68070847], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(143, 144, {u'route_id': 9, u'road_path': [660582851, 31461007, 244113483, 244113484, 244114305, 31461005, 660582841], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(143, 146, {u'route_id': 8, u'road_path': [660582841, 660582858, 660582867, 56110088, 56115218, 4214976420, 4214976401, 25250110, 25250039, 134616336, 1904024386, 159499902, 257533748, 1904012086, 1904012099, 1904012097, 1904012107], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(143, 149, {u'route_id': 9, u'road_path': [660582841, 660582858, 660582867, 56110088, 56115218, 4214976420, 4214976401, 25250110, 25250039, 134616336, 1904024386, 159499902, 257533748, 25250048, 56113537, 56118726, 56118771, 56128104, 1630895515, 56128107, 56128839, 56128557, 191593540, 56128108, 68097991, 339268401, 68097992, 68098263, 2326819776, 1125892716, 1125892689, 1125892696, 1125892700], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(144, 145, {u'route_id': 9, u'road_path': [1904024396, 1908388804, 1904024386, 134616336, 25250039, 25250110, 4214976401, 4214976404, 31461007, 660582851], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(145, 146, {u'route_id': 9, u'road_path': [1904012107, 1904012097, 1904012099, 1904012086, 257533748, 159499902, 1904024386, 1908388804, 1904024396], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(146, 147, {u'route_id': 9, u'road_path': [56129176, 1763054224, 56128107, 1630895515, 56128104, 134255284, 56114965, 257533753, 1904012096, 1904012097, 1904012107], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(147, 148, {u'route_id': 9, u'road_path': [104977267, 67756012, 67756013, 104975615, 191591897, 191591209, 56128558, 56128935, 56129176], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
(148, 149, {u'route_id': 8, u'road_path': [104977267, 104977273, 339267340, 104977276, 67765307, 1125892694, 1125892716, 1125892689, 1125892696, 1125892700], u'lat_long_road_path': [[14.5824894, 120.9708751]]})
