(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(18, 19, {u'route_id': 9, u'road_path': [163723592, 163732980, 163723134, 163723133, 736196147], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(19, 20, {u'route_id': 9, u'road_path': [736196147, 21638774, 21638775, 33445683, 168153393, 617535909, 33445321, 165758777], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(19, 199, {u'route_id': 7, u'road_path': [244118070, 244118066, 244117972, 56118768, 25250117, 1630895488, 165752658, 165752321, 56116718, 56116717, 161611370, 159490462, 311884097, 400794053, 668044846, 314159758, 1247885270, 1732972019, 1732972009, 1732971966, 161606518, 159475737, 163755340, 4162696475, 159473555, 159473554, 1055798638, 21638771, 1055798662, 736196147], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(20, 21, {u'route_id': 9, u'road_path': [165758777, 21638774, 21638775, 33445683, 117120488, 667623648, 1918134257], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(21, 66, {u'route_id': 2, u'road_path': [168177199, 223659098, 699542890, 168180941, 163694861, 163694860, 33452917, 312701885, 68086505, 165758777, 21638774, 21638775, 33445683, 117120488, 667623648, 1918134257], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(21, 22, {u'route_id': 9, u'road_path': [1918134257, 26647647, 163700040, 400699533, 400699534, 400699326, 400699450, 312702024, 2266256965], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(22, 130, {u'route_id': 2, u'road_path': [2266256965, 312702024, 400699327, 163700607, 163700039, 223766777, 168181814, 163694858, 990043648, 12067395, 1934653694, 1934653712, 223791043, 59739400, 72490558, 143639083, 72490433, 193586392, 79621317, 79620934], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(22, 67, {u'route_id': 8, u'road_path': [168181142, 168180941, 163694861, 163694860, 33452917, 312701885, 312701889, 312701986, 2266256964, 2266256965], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(22, 23, {u'route_id': 9, u'road_path': [2266256965], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(23, 24, {u'route_id': 9, u'road_path': [2266256965, 1892060197, 68081334, 26498316, 163710750, 185351319], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(23, 178, {u'route_id': 8, u'road_path': [2266256965, 312702024, 400699327, 163700607, 163700039, 223766777, 168181814, 163694858, 990043648, 12067395, 990043712, 1124655504, 59738820, 68074521, 68073641, 68073698, 68073905, 68078222, 191685327, 68074339, 59739543, 113292437, 104977310, 25629747, 26580616, 68068032, 113294188, 59739537, 130167057, 61091100, 113287499, 73009730, 67784084, 68123371], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(24, 25, {u'route_id': 9, u'road_path': [185351319, 163710750, 316548229, 320818886], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(25, 26, {u'route_id': 9, u'road_path': [320818886], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(26, 27, {u'route_id': 9, u'road_path': [320818886, 316548229, 1889668254, 68080224, 26498334, 1037132139, 4655045308], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(27, 28, {u'route_id': 9, u'road_path': [4655045308, 1892060264, 26498341], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(28, 29, {u'route_id': 9, u'road_path': [26498341, 1037130975, 168199756, 168200003, 1932334256, 2776562869, 1932334255], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(29, 44, {u'route_id': 9, u'road_path': [1932334255], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(29, 59, {u'route_id': 5, u'road_path': [1037130941, 1037130950, 1932334256, 2776562869, 1932334255], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(30, 31, {u'route_id': 4, u'road_path': [159482227, 1202535951, 159478177], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(31, 32, {u'route_id': 4, u'road_path': [1732971726, 1400891970, 159482227], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(32, 33, {u'route_id': 4, u'road_path': [159475735, 2872000945, 159473554, 159473555, 4162696480, 159476291, 159475737, 1732971774, 159476296, 1732971726], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(33, 34, {u'route_id': 4, u'road_path': [251845683, 703530319, 21638762, 163734761, 997427805, 1055759279, 21638769, 1055798647, 1055798662, 736196147, 21638774, 21638775, 33445683, 168153393, 617535909, 33445249, 159473554, 159473555, 4162696480, 159476291, 159475737, 163755340, 159475735], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(34, 35, {u'route_id': 4, u'road_path': [33443923, 33445249, 159473554, 1055798638, 1055798647, 21638769, 21638765, 703530319, 251845683], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(35, 36, {u'route_id': 4, u'road_path': [1869703206, 1869703219, 1869703241, 412350294, 410553129, 33443988, 4175665592, 25250076, 648022921, 33443923], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(36, 37, {u'route_id': 4, u'road_path': [2266256964, 1869703210, 1869703219, 1869703206], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(37, 38, {u'route_id': 4, u'road_path': [312702024, 2266256965, 2266256964], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(38, 39, {u'route_id': 4, u'road_path': [320818957, 320818958, 320819226, 320819246, 400699649, 400699640, 312702024], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(39, 40, {u'route_id': 4, u'road_path': [1889668247, 316548229, 1889668254, 320819225, 320819010, 320818958, 320818957], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(40, 41, {u'route_id': 4, u'road_path': [26498334, 68080224, 163700109, 320819225, 1889668247], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(41, 42, {u'route_id': 6, u'road_path': [1037132139, 26498334], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(42, 43, {u'route_id': 6, u'road_path': [1037130975, 1037130964, 68129169, 26498334, 1037132139], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(43, 73, {u'route_id': 4, u'road_path': [1037130975, 168199756, 168200003, 1037131065, 1037130787, 68082882, 244127996, 244128005, 244128071], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(43, 44, {u'route_id': 9, u'road_path': [1932334255, 2776562869, 1932334256, 168200003, 168199756, 1037130975], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(45, 60, {u'route_id': 8, u'road_path': [225010110, 159482225, 1732971912, 1933587121], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(45, 46, {u'route_id': 9, u'road_path': [159481536, 161607289, 1732971912, 1933587121], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(46, 47, {u'route_id': 9, u'road_path': [159476296, 161607177, 1933144229, 161607266, 159481536], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(47, 48, {u'route_id': 9, u'road_path': [159476291, 159475737, 1732971774, 159476296], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(48, 49, {u'route_id': 9, u'road_path': [1555024491, 163755339, 4162696480, 159476291], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(49, 50, {u'route_id': 9, u'road_path': [159474601, 163755188, 163755241, 1555024491], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(50, 51, {u'route_id': 9, u'road_path': [2321524278, 1869703241, 412350294, 410553129, 33443988, 4175665592, 25250076, 648022921, 33443923, 33445249, 159473554, 3259428185, 2872000946, 159474065, 159474601], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(51, 52, {u'route_id': 9, u'road_path': [163700108, 400699534, 400699326, 400699450, 312702024, 2266256965, 2266256964, 1869703210, 1869703219, 1869703241, 2321524278], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(52, 53, {u'route_id': 9, u'road_path': [400699649, 163700607, 400699534, 163700108], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(53, 54, {u'route_id': 9, u'road_path': [1346513341, 320819246, 400699649], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(54, 55, {u'route_id': 9, u'road_path': [68081332, 320819348, 1346513341], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(55, 56, {u'route_id': 9, u'road_path': [68081329, 68081332], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(55, 85, {u'route_id': 6, u'road_path': [1869644923, 29487752, 29487753, 68081329, 68081332], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(56, 57, {u'route_id': 9, u'road_path': [113281604, 68129174, 29487753, 68081329], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(57, 72, {u'route_id': 9, u'road_path': [29487757, 68082882, 33453037, 29487752, 29487753, 68129174, 113281604], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(57, 58, {u'route_id': 8, u'road_path': [113281604, 68129169, 168199756, 168200003, 1037131065], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(58, 88, {u'route_id': 1, u'road_path': [1501140416, 1353397449, 29663307, 223618645, 1335374144, 1933563188, 1341970557, 1341970558, 1944690550, 244128143, 29487759, 299403490, 2555014743, 1276954322, 1037130950, 1932334256, 168200003, 1037131065], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(58, 59, {u'route_id': 8, u'road_path': [1037131065, 168199756, 168200003, 1932334256, 1037130950, 1037130941], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(59, 74, {u'route_id': 8, u'road_path': [1037130941, 1037130950, 1276954322, 2555014743, 299403490, 29487759, 244128024], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(60, 90, {u'route_id': 6, u'road_path': [2310530992, 159480246, 159495789, 159478494, 159481532, 159482224, 161608767, 159491768, 168185737, 225010110], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(60, 75, {u'route_id': 9, u'road_path': [225010110, 168185656, 168185827, 168185736, 1732972001, 665735594], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(60, 61, {u'route_id': 9, u'road_path': [159477229, 159481534, 159482225, 225010110], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(61, 62, {u'route_id': 9, u'road_path': [161606518, 159475737, 1732971774, 159476296, 1933144259, 4213260024, 4213260034, 159477229], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(62, 63, {u'route_id': 9, u'road_path': [1555053527, 159474984, 1732971914, 1732971956, 1732971973, 1732971982, 1733865905, 1732972019, 1732972009, 1732971966, 161606518], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(63, 64, {u'route_id': 9, u'road_path': [400782882, 159474610, 1555053527], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(64, 65, {u'route_id': 9, u'road_path': [163754958, 25250076, 163754686, 163754687, 163754688, 400781072, 400782882], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(65, 66, {u'route_id': 9, u'road_path': [168177199, 402590623, 4175753036, 168178739, 29487748, 161726523, 29487747, 161606139, 161605689, 163754958], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(65, 110, {u'route_id': 2, u'road_path': [393564400, 161606749, 161606592, 67772941, 67772942, 161727485, 67772943, 161726204, 161606139, 161605689, 163754958], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
